codice_aic;principio_attivo;codice_atc
19913019;Spironolattone;C03DA01
19913021;Spironolattone;C03DA01
19913033;Spironolattone;C03DA01
19924012;Eritromicina;J01FA01
19924012;Eritromicina;S01AA17
19924012;Eritromicina;D10AF02
19954015;Metildopa;C02AB
20008052;Didrogesterone;G03DB01
20019016;Amitriptilina;N06AA09
20019028;Amitriptilina;N06AA09
20118016;Trimipramina;N06AA06
20118028;Trimipramina;N06AA06
20118030;Trimipramina;N06AA06
20121036;Ampicillina;S01AA19
20121036;Ampicillina;J01CA01
20177010;Paromomicina;A07AA06
20294029;Mannitolo;B05BC01
20294029;Mannitolo;A06AD16
20294029;Mannitolo;B05CX04
20328151;Medrossiprogesterone;L02AB02
20328151;Medrossiprogesterone;G03AC06
20328151;Medrossiprogesterone;G03DA02
20329064;Medrossiprogesterone;G03AC06
20329064;Medrossiprogesterone;L02AB02
20329064;Medrossiprogesterone;G03DA02
20329076;Medrossiprogesterone;L02AB02
20329076;Medrossiprogesterone;G03DA02
20329076;Medrossiprogesterone;G03AC06
20417034;Deferoxamina;V03AC01
20601023;Lincomicina;J01FF02
20601035;Lincomicina;J01FF02
20609071;Verapamil;C08DA01
20609095;Verapamil;C08DA01
20676019;Indometacina;C01EB03
20676019;Indometacina;M01AB01
20676019;Indometacina;S01BC01
20676019;Indometacina;M02AA23
20676021;Indometacina;M01AB01
20676021;Indometacina;S01BC01
20676021;Indometacina;C01EB03
20676021;Indometacina;M02AA23
20711065;Oxacillina;J01CF04
20739025;Periciazina;N05AC01
20739037;Periciazina;N05AC01
20773026;Clomifene;G03GB02
20846010;Procarbazina;L01XB01
20851034;Floroglucinolo;A03AX12
20854028;Propranololo;C07AA05
20854081;Propranololo;C07AA05
20925018;Isosorbide dinitrato;C01DA08
20925018;Isosorbide dinitrato;D03AX08
20925032;Isosorbide dinitrato;D03AX08
20925032;Isosorbide dinitrato;C01DA08
21053018;Noretisterone;G03AC01
21053018;Noretisterone;G03DC02
21110097;Rifampicina;J04AB02
21110135;Rifampicina;J04AB02
21153010;Nortriptilina;N06AA10
21153022;Nortriptilina;N06AA10
21226016;Estradiolo;G03CA03
21250030;Melfalan;L01AA03
21257023;Etambutolo;J04AK02
2129017;Fenitoina;N03AB02
21410030;Pentazocina;N02AD01
21458017;Acido tranexamico;B02AA02
21502024;Clonidina;S01EA04
21502024;Clonidina;C02AC01
21502024;Clonidina;N02CX02
21553021;Clotiapina;N05AX09
21553021;Clotiapina;N05AH06
21575016;Glibenclamide;A10BB01
21642018;Glibenclamide;A10BB01
21649037;Metaciclina;J01AA05
21894035;Disopiramide;C01BA03
22019018;Acido tranexamico;B02AA02
22019020;Acido tranexamico;B02AA02
22051015;Allopurinolo;M04AA01
22085082;Cefalexina;J01DB01
22086110;Cefalexina;J01DB01
22240016;Minociclina;A01AB23
22240016;Minociclina;J01AA08
22323012;Trazodone;N06AX05
22323036;Trazodone;N06AX05
22323048;Trazodone;N06AX05
22323051;Trazodone;N06AX05
22323063;Trazodone;N06AX05
22323075;Trazodone;N06AX05
22323099;Trazodone;N06AX05
22323113;Trazodone;N06AX05
22323190;Trazodone;N06AX05
22410017;Glipizide;A10BB07
22437014;Pizotifene;N02CX01
22500019;Desametasone;H02AB02
22500019;Desametasone;R01AD03
22500019;Desametasone;S01BA01
22500019;Desametasone;S03BA01
22500019;Desametasone;A01AC02
22500019;Desametasone;C05AA09
22500019;Desametasone;D07AB19
22500019;Desametasone;D07XB05
22500019;Desametasone;S01CB01
22500019;Desametasone;S02BA06
22500019;Desametasone;D10AA03
22541015;Glibenclamide;A10BB01
22556068;Fluocinonide;C05AA11
22556068;Fluocinonide;D07AC08
22559037;Indometacina;C01EB03
22559037;Indometacina;M02AA23
22559037;Indometacina;M01AB01
22559037;Indometacina;S01BC01
22575029;Sulpiride;N05AL01
22592012;Glibenclamide;A10BB01
22593115;Ibuprofene;G02CC01
22593115;Ibuprofene;M01AE01
22593115;Ibuprofene;M02AA13
22620191;Acido acetilsalicilico;B01AC06
22620191;Acido acetilsalicilico;N02BA01
22620191;Acido acetilsalicilico;A01AD05
22633059;Clindamicina;J01FF01
22633059;Clindamicina;D10AF01
22633059;Clindamicina;G01AA10
22643011;Metildigossina;C01AA08
22643023;Metildigossina;C01AA08
22662098;Cefazolina;J01DB04
22674016;Pindololo;C07AA03
22711117;Lattulosio;A06AD11
22711129;Lattulosio;A06AD11
22750020;Flufenazina;N05AB02
22803047;Sucralfato;A02BX02
22825018;Tioguanina;L01BB03
22907036;Pimozide;N05AG02
22991057;Salbutamolo;R03CC02
22991057;Salbutamolo;R03AC02
23014018;Colestiramina;C10AC01
23060015;Diazossido;V03AH01
23060015;Diazossido;C02DA01
23060027;Diazossido;V03AH01
23060027;Diazossido;C02DA01
23060039;Diazossido;C02DA01
23060039;Diazossido;V03AH01
2309033;Acido folico;B03BB01
23097037;Amoxicillina;J01CA04
23103106;Beclometasone;R01AD01
23103106;Beclometasone;D07AC15
23103106;Beclometasone;A07EA07
23103106;Beclometasone;R03BA01
23103118;Beclometasone;A07EA07
23103118;Beclometasone;R01AD01
23103118;Beclometasone;D07AC15
23103118;Beclometasone;R03BA01
23103120;Beclometasone;A07EA07
23103120;Beclometasone;D07AC15
23103120;Beclometasone;R01AD01
23103120;Beclometasone;R03BA01
23103132;Beclometasone;D07AC15
23103132;Beclometasone;R01AD01
23103132;Beclometasone;R03BA01
23103132;Beclometasone;A07EA07
23103171;Beclometasone;R01AD01
23103171;Beclometasone;A07EA07
23103171;Beclometasone;R03BA01
23103171;Beclometasone;D07AC15
23105036;Valpromide;N03AG02
23159039;Clonazepam;N03AE01
23159054;Clonazepam;N03AE01
23159066;Clonazepam;N03AE01
23163025;Alcinonide;D07AD02
23189032;Tobramicina;J01GB01
23189032;Tobramicina;S01AA12
23189044;Tobramicina;J01GB01
23189044;Tobramicina;S01AA12
23202043;Metilprednisolone;D07AC14
23202043;Metilprednisolone;H02AB04
23202043;Metilprednisolone;D10AA02
23202043;Metilprednisolone;D07AA01
23202056;Metilprednisolone;H02AB04
23202056;Metilprednisolone;D07AC14
23202056;Metilprednisolone;D10AA02
23202056;Metilprednisolone;D07AA01
23202068;Metilprednisolone;D07AC14
23202068;Metilprednisolone;D10AA02
23202068;Metilprednisolone;D07AA01
23202068;Metilprednisolone;H02AB04
23202070;Metilprednisolone;H02AB04
23202070;Metilprednisolone;D07AC14
23202070;Metilprednisolone;D07AA01
23202070;Metilprednisolone;D10AA02
23325018;Idrocortisone;D07AB02
23325018;Idrocortisone;A01AC03
23325018;Idrocortisone;S02BA01
23325018;Idrocortisone;S01CB03
23325018;Idrocortisone;S01BA02
23325018;Idrocortisone;H02AB09
23325018;Idrocortisone;D07XA01
23325018;Idrocortisone;D07AA02
23325018;Idrocortisone;C05AA01
23325018;Idrocortisone;A07EA02
23325020;Idrocortisone;A07EA02
23325020;Idrocortisone;A01AC03
23325020;Idrocortisone;S02BA01
23325020;Idrocortisone;S01CB03
23325020;Idrocortisone;S01BA02
23325020;Idrocortisone;H02AB09
23325020;Idrocortisone;D07XA01
23325020;Idrocortisone;D07AA02
23325020;Idrocortisone;C05AA01
23325020;Idrocortisone;D07AB02
23325044;Idrocortisone;A07EA02
23325044;Idrocortisone;S02BA01
23325044;Idrocortisone;S01CB03
23325044;Idrocortisone;S01BA02
23325044;Idrocortisone;H02AB09
23325044;Idrocortisone;D07XA01
23325044;Idrocortisone;D07AA02
23325044;Idrocortisone;C05AA01
23325044;Idrocortisone;D07AB02
23325044;Idrocortisone;A01AC03
23325057;Idrocortisone;A07EA02
23325057;Idrocortisone;A01AC03
23325057;Idrocortisone;S02BA01
23325057;Idrocortisone;S01CB03
23325057;Idrocortisone;S01BA02
23325057;Idrocortisone;H02AB09
23325057;Idrocortisone;D07XA01
23325057;Idrocortisone;D07AA02
23325057;Idrocortisone;C05AA01
23325057;Idrocortisone;D07AB02
23402023;Tiapride;N05AL03
23406010;Azanidazolo;P01AB04
23406010;Azanidazolo;G01AF13
23457171;Fenoterolo;R03AC04
23457171;Fenoterolo;R03CC04
23457171;Fenoterolo;G02CA03
23471030;Terbutalina;R03CC03
23471030;Terbutalina;R03AC03
23535166;Lattulosio;A06AD11
23578014;Labetalolo;C07AG01
23578038;Labetalolo;C07AG01
23638012;Potassio cloruro;A12BA01
23638012;Potassio cloruro;B05XA01
23682115;Diflucortolone;D07AC06
23682115;Diflucortolone;D07XC04
23695036;Mianserina;N06AX03
23722123;Diflucortolone;D07AC06
23722123;Diflucortolone;D07XC04
23722135;Diflucortolone;D07AC06
23722135;Diflucortolone;D07XC04
23722147;Diflucortolone;D07XC04
23722147;Diflucortolone;D07AC06
23821010;Mebendazolo;P02CA01
23821022;Mebendazolo;P02CA01
23821034;Mebendazolo;P02CA01
23892019;Desmopressina;H01BA02
23892021;Desmopressina;H01BA02
23892033;Desmopressina;H01BA02
23892096;Desmopressina;H01BA02
23892122;Desmopressina;H01BA02
23976020;Naloxone;V03AB15
23993052;Furosemide;C03CA01
24001012;Metilprednisolone;H02AB04
24001012;Metilprednisolone;D10AA02
24001012;Metilprednisolone;D07AA01
24001012;Metilprednisolone;D07AC14
24016026;Atenololo;C07AB03
24022129;Ketoprofene;M01AE03
24022129;Ketoprofene;M02AA10
24022170;Ketoprofene;M02AA10
24022170;Ketoprofene;M01AE03
24027017;Cefoxitina;J01DC01
24043034;Ritodrina;G02CA01
24080020;Gliquidone;A10BB08
24116079;Proglumetacina;M01AB14
24139014;Calcifediolo;A11CC06
24155057;Acebutololo;C07AB04
24157036;Fenofibrato;C10AB05
24222034;Timololo;C07AA06
24222034;Timololo;S01ED01
24264018;Bornaprina;N04AA11
24273056;Canrenone;C03DA03
24273094;Canrenone;C03DA03
24284034;Flurbiprofene;M01AE09
24284034;Flurbiprofene;S01BC04
24284034;Flurbiprofene;M02AA19
24284073;Flurbiprofene;S01BC04
24284073;Flurbiprofene;M01AE09
24284073;Flurbiprofene;M02AA19
24397010;Estramustina;L01XX11
24401022;Josamicina;J01FA07
24409118;Lattulosio;A06AD11
24409144;Lattulosio;A06AD11
24444059;Acido ursodesossicolico;A05AA02
24444111;Acido ursodesossicolico;A05AA02
24447068;Ranitidina;A02BA02
24448060;Ranitidina;A02BA02
24488064;Metolazone;C03BA08
24488090;Metolazone;C03BA08
24585034;Testosterone;G03BA03
24608046;Nifedipina;C08CA05
24619049;Indapamide;C03BA11
24635029;Ibuprofene;G02CC01
24635029;Ibuprofene;M02AA13
24635029;Ibuprofene;M01AE01
24635106;Ibuprofene;M01AE01
24635106;Ibuprofene;M02AA13
24635106;Ibuprofene;G02CC01
24639039;Etoposide;L01CB01
24639041;Etoposide;L01CB01
24790026;Clorambucile;L01AA02
24829020;Netilmicina;S01AA23
24829020;Netilmicina;J01GB07
24829032;Netilmicina;J01GB07
24829032;Netilmicina;S01AA23
24829044;Netilmicina;J01GB07
24829044;Netilmicina;S01AA23
24829057;Netilmicina;J01GB07
24829057;Netilmicina;S01AA23
24829069;Netilmicina;J01GB07
24829069;Netilmicina;S01AA23
24860025;Tinidazolo;J01XD02
24860025;Tinidazolo;P01AB02
24862031;Propafenone;C01BC03
24862094;Propafenone;C01BC03
24862106;Propafenone;C01BC03
25021054;Danazolo;G03XA01
25021066;Danazolo;G03XA01
25195025;Acido tiaprofenico;M01AE11
25195052;Acido tiaprofenico;M01AE11
25211032;Ceftazidima;J01DD02
25212010;Ceftazidima;J01DD02
25215017;Buprenorfina;N07BC01
25215017;Buprenorfina;N02AE01
25215043;Buprenorfina;N07BC01
25215043;Buprenorfina;N02AE01
25222011;Ceftazidima;J01DD02
25224128;Nitroglicerina;C01DA02
25267016;Teofillina;R03DA04
25267028;Teofillina;R03DA04
25271026;Diltiazem;C08DB01
25293010;Oxatomide;R06AE06
25293034;Oxatomide;R06AE06
25300029;Rifaximina;A07AA11
25300029;Rifaximina;D06AX11
25300043;Rifaximina;A07AA11
25300043;Rifaximina;D06AX11
25303025;Rifaximina;D06AX11
25303025;Rifaximina;A07AA11
25303049;Rifaximina;D06AX11
25303049;Rifaximina;A07AA11
25306010;Ciclosporina;L04AA01
25306010;Ciclosporina;S01XA18
25306022;Ciclosporina;L04AA01
25306022;Ciclosporina;S01XA18
25306034;Ciclosporina;S01XA18
25306034;Ciclosporina;L04AA01
25306046;Ciclosporina;L04AA01
25306046;Ciclosporina;S01XA18
25306059;Ciclosporina;S01XA18
25306059;Ciclosporina;L04AA01
25312024;Mesna;V03AF01
25312024;Mesna;R05CB05
25317013;Betaxololo;S01ED02
25317013;Betaxololo;C07AB05
25318027;Miocamicina;J01FA11
25318054;Miocamicina;J01FA11
25318066;Miocamicina;J01FA11
25320021;Miocamicina;J01FA11
25320058;Miocamicina;J01FA11
25320060;Miocamicina;J01FA11
25322025;Miocamicina;J01FA11
25322037;Miocamicina;J01FA11
25322064;Miocamicina;J01FA11
25333016;Aloperidolo;N05AD01
25333028;Aloperidolo;N05AD01
25373010;Aloperidolo;N05AD01
25373034;Aloperidolo;N05AD01
25373061;Aloperidolo;N05AD01
25373073;Aloperidolo;N05AD01
25407026;Aztreonam;J01DF01
25447018;Alfacalcidolo;A11CC03
25447020;Alfacalcidolo;A11CC03
25462021;Selegilina;N04BD01
25474014;Doxofillina;R03DA11
25474040;Doxofillina;R03DA11
25474065;Doxofillina;R03DA11
25487024;Alfacalcidolo;A11CC03
25487036;Alfacalcidolo;A11CC03
25494016;Cimetropio bromuro;A03BB05
25540016;Buserelin;L02AE01
25540028;Buserelin;L02AE01
25540030;Buserelin;L02AE01
25540042;Buserelin;L02AE01
25575034;Alizapride;A03FA05
25585011;Ticlopidina;B01AC05
25623048;Isosorbide mononitrato;C01DA14
25624014;Morfina solfato;N02AA01
25624026;Morfina solfato;N02AA01
25624038;Morfina solfato;N02AA01
25624040;Morfina solfato;N02AA01
25655010;Celiprololo;C07AB08
25680012;Fosfomicina;J01XX01
25730019;Teofillina;R03DA04
25730021;Teofillina;R03DA04
25737014;Levobunololo;S01ED03
25737065;Levobunololo;S01ED03
25740085;Teofillina;R03DA04
25740097;Teofillina;R03DA04
25804042;Diflucortolone;D07XC04
25804042;Diflucortolone;D07AC06
25851027;Estriolo;G03CA04
25851027;Estriolo;G03CC06
25851066;Estriolo;G03CA04
25851066;Estriolo;G03CC06
25855065;Naltrexone;N07BB04
25899016;Betaxololo;C07AB05
25899016;Betaxololo;S01ED02
25939036;Pefloxacina;J01MA03
25999121;Miconazolo;A01AB09
25999121;Miconazolo;S02AA13
25999121;Miconazolo;G01AF04
25999121;Miconazolo;A07AC01
25999121;Miconazolo;D01AC02
25999121;Miconazolo;J02AB01
26009023;Levosulpiride;N05AL07
26009062;Levosulpiride;N05AL07
26017020;Bromperidolo;N05AD06
26017069;Bromperidolo;N05AD06
26057012;Carteololo;C07AA15
26057012;Carteololo;S01ED05
26057024;Carteololo;S01ED05
26057024;Carteololo;C07AA15
26057036;Carteololo;S01ED05
26057036;Carteololo;C07AA15
26057048;Carteololo;C07AA15
26057048;Carteololo;S01ED05
26071023;Nicardipina;C08CA04
26232013;Nitrendipina;C08CA08
26297010;Budesonide;D07AC09
26297010;Budesonide;R03BA02
26297010;Budesonide;R01AD05
26297010;Budesonide;H02AB16
26297010;Budesonide;A07EA06
26297022;Budesonide;D07AC09
26297022;Budesonide;R01AD05
26297022;Budesonide;H02AB16
26297022;Budesonide;A07EA06
26297022;Budesonide;R03BA02
26446031;Piroxicam;S01BC06
26446031;Piroxicam;M02AA07
26446031;Piroxicam;M01AC01
26447033;Piroxicam;M02AA07
26447033;Piroxicam;S01BC06
26447033;Piroxicam;M01AC01
26458012;Teicoplanina;J01XA02
26471019;Goserelin;L02AE03
26471021;Goserelin;L02AE03
26488015;Misoprostolo;A02BB01
26520015;Gonadorelina;V04CM01
26520015;Gonadorelina;H01CA01
26613048;Promestriene;G03CA09
26613051;Promestriene;G03CA09
26616019;Nizatidina;A02BA04
26616021;Nizatidina;A02BA04
26632036;Nedocromile;R03BC03
26632036;Nedocromile;R01AC07
26632036;Nedocromile;S01GX04
26632048;Nedocromile;S01GX04
26632048;Nedocromile;R01AC07
26632048;Nedocromile;R03BC03
26664084;Ciprofloxacina;J01MA02
26664084;Ciprofloxacina;S01AX13
26664084;Ciprofloxacina;S03AA07
26664122;Ciprofloxacina;J01MA02
26664122;Ciprofloxacina;S01AX13
26664122;Ciprofloxacina;S03AA07
26664146;Ciprofloxacina;S01AX13
26664146;Ciprofloxacina;S03AA07
26664146;Ciprofloxacina;J01MA02
26667028;Nisoldipina;C08CA07
26670024;Alfuzosina;G04CA01
26672079;Nabumetone;M01AX01
26672081;Nabumetone;M01AX01
26688034;Ferroso gluconato;B03AA03
26696031;Ferroso gluconato;B03AA03
26727014;Roxitromicina;J01FA06
26727038;Roxitromicina;J01FA06
26727040;Roxitromicina;J01FA06
26728016;Roxitromicina;J01FA06
26728030;Roxitromicina;J01FA06
26728055;Roxitromicina;J01FA06
26844098;Somatropina;H01AC01
26844163;Somatropina;H01AC01
26844187;Somatropina;H01AC01
26844199;Somatropina;H01AC01
26844201;Somatropina;H01AC01
26844213;Somatropina;H01AC01
26844225;Somatropina;H01AC01
26844237;Somatropina;H01AC01
26844249;Somatropina;H01AC01
26844252;Somatropina;H01AC01
26844264;Somatropina;H01AC01
26844276;Somatropina;H01AC01
26844340;Somatropina;H01AC01
26844365;Somatropina;H01AC01
26863011;Somatropina;H01AC01
26863100;Somatropina;H01AC01
26863148;Somatropina;H01AC01
26863163;Somatropina;H01AC01
26890158;Zuclopentixolo;N05AF05
26919011;Roxitromicina;J01FA06
26919047;Roxitromicina;J01FA06
26922017;Roxitromicina;J01FA06
26922031;Roxitromicina;J01FA06
26922043;Roxitromicina;J01FA06
26962047;Somatropina;H01AC01
26962050;Somatropina;H01AC01
26962062;Somatropina;H01AC01
26964015;Prometazina;D04AA10
26964015;Prometazina;R06AD02
26964039;Prometazina;R06AD02
26964039;Prometazina;D04AA10
26966034;Enoxaparina sodica;B01AB05
26966046;Enoxaparina sodica;B01AB05
26966061;Enoxaparina sodica;B01AB05
26973014;Levodropropizina;R05DB27
26973026;Levodropropizina;R05DB27
26999021;Triptorelina;L02AE04
26999058;Triptorelina;L02AE04
27000013;Idrocortisone;A07EA02
27000013;Idrocortisone;S01CB03
27000013;Idrocortisone;S01BA02
27000013;Idrocortisone;H02AB09
27000013;Idrocortisone;D07XA01
27000013;Idrocortisone;D07AA02
27000013;Idrocortisone;C05AA01
27000013;Idrocortisone;D07AB02
27000013;Idrocortisone;A01AC03
27000013;Idrocortisone;S02BA01
27075023;Loratadina;R06AX13
27083031;Octreotide;H01CB02
27083082;Octreotide;H01CB02
27083094;Octreotide;H01CB02
27083106;Octreotide;H01CB02
27096041;Albendazolo;P02CA03
27103023;Magaldrato;A02AD02
27103035;Magaldrato;A02AD02
27103047;Magaldrato;A02AD02
27104037;Octreotide;H01CB02
27104088;Octreotide;H01CB02
27104090;Octreotide;H01CB02
27104102;Octreotide;H01CB02
27210044;Levosulpiride;N05AL07
27218015;Disopiramide;C01BA03
27231012;Calcitriolo;D05AX03
27231012;Calcitriolo;A11CC04
27231036;Calcitriolo;A11CC04
27231036;Calcitriolo;D05AX03
27250024;Meflochina;P01BC02
27267057;Fluconazolo;J02AC01
27267057;Fluconazolo;D01AC15
27314018;Alfuzosina;G04CA01
27370093;Claritromicina;J01FA09
27393014;Clonidina;S01EA04
27393014;Clonidina;N02CX02
27393014;Clonidina;C02AC01
27393026;Clonidina;N02CX02
27393026;Clonidina;S01EA04
27393026;Clonidina;C02AC01
27435078;Teofillina;R03DA04
27435080;Teofillina;R03DA04
27435155;Teofillina;R03DA04
27441031;Idarubicina;L01DB06
27441043;Idarubicina;L01DB06
27441056;Idarubicina;L01DB06
27460043;Cilazapril;C09AA08
27464041;Cilazapril;C09AA08
27489018;Glucagone;H04AA01
27529080;Claritromicina;J01FA09
27530094;Claritromicina;J01FA09
27621010;Budesonide;A07EA06
27621010;Budesonide;H02AB16
27621010;Budesonide;D07AC09
27621010;Budesonide;R01AD05
27621010;Budesonide;R03BA02
27625019;Pentamidina;P01CX01
27660099;Formoterolo;R03AC13
27661014;Levodropropizina;R05DB27
27661026;Levodropropizina;R05DB27
27665013;Desmopressina;H01BA02
27665025;Desmopressina;H01BA02
27670013;Oxaprozina;M01AE12
27683046;Calcio folinato;V03AF03
27686068;Somatropina;H01AC01
27686082;Somatropina;H01AC01
27686094;Somatropina;H01AC01
27686118;Somatropina;H01AC01
27696032;Delapril;C09AA12
27715046;Isradipina;C08CA03
27725023;Isradipina;C08CA03
27727027;Isradipina;C08CA03
27743032;Somatropina;H01AC01
27747017;Fosinopril;C09AA09
27753096;Sertralina;N06AB06
27772033;Filgrastim;L03AA02
27772096;Filgrastim;L03AA02
27777010;Roxatidina;A02BA06
27777022;Roxatidina;A02BA06
27797012;Progesterone;G03DA04
27797024;Progesterone;G03DA04
27807066;Lamotrigina;N03AX09
27807179;Lamotrigina;N03AX09
27808029;Itraconazolo;J02AC02
27814021;Itraconazolo;J02AC02
27850104;Ceftibuten;J01DD14
27850142;Ceftibuten;J01DD14
27860143;Azitromicina;J01FA10
27860143;Azitromicina;S01AA26
27865106;Vinorelbina;L01CA04
27865118;Vinorelbina;L01CA04
27890110;Salmeterolo;R03AC12
27890146;Salmeterolo;R03AC12
27891124;Salmeterolo;R03AC12
27891136;Salmeterolo;R03AC12
27892126;Salmeterolo;R03AC12
27892138;Salmeterolo;R03AC12
27909062;Cefmetazolo;J01DC09
27939038;Cefodizima;J01DD09
27940030;Cefodizima;J01DD09
27943048;Lomefloxacina;S01AX17
27943048;Lomefloxacina;J01MA07
27944040;Lomefloxacina;S01AX17
27944040;Lomefloxacina;J01MA07
27951045;Cefodizima;J01DD09
27957024;Lomefloxacina;S01AX17
